A[address]			:Assemble
AN[address]			:Assemble(No display)
B				:Show breakpoints
B[bp] address [count]		:Breakpoint setting
BC bp				:Remove breakpoints
BD bp				:Disable breakpoints
BE bp				:Enable breakpoints
BR				:Break count initialization
C string			:Command line settings
D[size][range]			:Dump memory contents
F[size]range data		:Fill memory
G[=address] [address]		:Running the program being debugged
H				:Online help message
HC				:Clear trace history
HI				:View trace history
L[range]			:Assembly list display
ME[size][address] [data]	:Edit memory contents
MEN[size][address]		:Edit memory contents(no display)
MM range address		:Move memory contents
MS[size]range data		:Search memory contents
N				:View memory checkpoints
N[size][cp] address [cd][data]	:Memory checkpoint settings
NC cp				:Erase memory checkpoint
ND cp				:Invalid memory checkpoint
NE cp				:Enable memory checkpoint
O				:Change screen display width
P				:View system status
PS				:Display of symbol table
PS symbol			:Search display of symbols
Q				:Exit the debugger
R filename[,address]		:Read file
R@ address drive record count 	:Physical read of disk
S[count]			:Step execution
T[=address] [count]		:Trace execution
U[=address] [count]		:No display trace
V				:Switch console
W filename,range		:Writing a file
W@ address drive record count	:Disk physical write
X				:Displaying register contents
X reg				:Change register contents
Y/N				:Pause
Z				:Display system variables
Z num=exp			:Setting system variables
? exp				:Hexadecimal display
?? exp				:Decimal display
\				:Command line repeat
> filename			:Output redirect
>> filename			:Output redirect (append)
>@ filename			:Save input commands to a file
< filename			:Input redirect
![os_command]			:Execution of OS commands
size		s(byte) w(word) l(long)
bp		0-9
cd(condition)	0:<>,1:=
cp		0-9,$00
symbol		Symbol-At the beginning of the register name.(period)
drive		0:current,1:A,2:B, .....
reg		d0-d7 a0-a7 ssp usp sr ccr pc isp msp vbr sfc dfc cacr caar
operators	+ - * / & (and) | (or) ! (not) % (residue) ^ (exor)
number		??(hex.) .??(symbol) \??(dec.) _??(bin.) [exp].s|w|l(indirect),$00

TN[=address] [count]		:Branch instruction trace
UN[=address] [count]		:No display Branch instruction trace
XI [exp]			:Interrupt level change
XM				:Memory content display mode change
XFPCP				:Floating point processor control
XDIS				:Immediate value floating point display
XFX				:Register value floating point display
XFP				:FP register display mode change
